scheme,year,band,females
S0,1986,30-65,
S0,1986,66+,
S0,1986,15-26,
S0,1986,27-45,
S0,1986,46-65,
S0,1987,00-04,48723584.33365773
S0,1987,05-09,50222385.09059669
S0,1987,10-14,44268720.40889454
S0,1987,15-19,34754522.52939749
S0,1987,20-24,34852018.35296154
S0,1987,25-29,32322715.14350471
S0,1987,30-34,26259393.67227134
S0,1987,35-39,21246609.852886975
S0,1987,40-44,17399924.519631684
S0,1987,45-49,16588324.826466262
S0,1987,50-54,13407501.109600127
S0,1987,55-59,9741852.159940898
S0,1987,60-64,9857521.579957843
S0,1987,65-69,5955332.087335229
S0,1987,70-74,4622467.334120929
S0,1987,75+,4568844.7660345435
S0,1987,0-8,
S0,1987,9-14,
S0,1987,0-17,
S0,1987,18-29,
S0,1987,30-65,
S0,1987,66+,
S0,1987,15-26,
S0,1987,27-45,
S0,1987,46-65,
S0,1988,00-04,49320793.35590291
S0,1988,05-09,51385753.770754665
S0,1988,10-14,45119983.070762515
S0,1988,15-19,35407348.58949348
S0,1988,20-24,35513458.7409513
S0,1988,25-29,33080084.857213467
S0,1988,30-34,27042981.849488348
S0,1988,35-39,22372839.775634766
S0,1988,40-44,17855833.14696479
S0,1988,45-49,16754334.234847784
S0,1988,50-54,13728967.279102623
S0,1988,55-59,9992602.752070487
S0,1988,60-64,10141084.69554001
S0,1988,65-69,6081307.287563324
S0,1988,70-74,4746051.706364334
S0,1988,75+,4723202.523523331
S0,1988,0-8,
S0,1988,9-14,
S0,1988,0-17,
S0,1988,18-29,
S0,1988,30-65,
S0,1988,66+,
S0,1988,15-26,
S0,1988,27-45,
S0,1988,46-65,
S0,1989,00-04,49879148.15397026
S0,1989,05-09,52606011.43728559
S0,1989,10-14,45929376.11372805
S0,1989,15-19,36117839.38422322
S0,1989,20-24,36213294.64046413
S0,1989,25-29,33856786.191292286
S0,1989,30-34,27761154.770750105
S0,1989,35-39,23628844.436222613
S0,1989,40-44,18306223.847354352
S0,1989,45-49,16942375.2427963
S0,1989,50-54,14026884.796860516
S0,1989,55-59,10255125.751272202
S0,1989,60-64,10437428.545107067
S0,1989,65-69,6218605.97096014
S0,1989,70-74,4876609.118861377
S0,1989,75+,4881805.431238472
S0,1989,0-8,
S0,1989,9-14,
S0,1989,0-17,
S0,1989,18-29,
S0,1989,30-65,
S0,1989,66+,
S0,1989,15-26,
S0,1989,27-45,
S0,1989,46-65,
S0,1990,00-04,50365911.47632803
S0,1990,05-09,53830884.533075705
S0,1990,10-14,46796252.11268076
S0,1990,15-19,36913084.01760417
S0,1990,20-24,36911937.32051161
S0,1990,25-29,34647610.97618052
S0,1990,30-34,28428813.02211106
S0,1990,35-39,24566193.52228582
S0,1990,40-44,19188867.555731714
S0,1990,45-49,17218658.11929965
S0,1990,50-54,14265570.682173967
S0,1990,55-59,10519293.044418693
S0,1990,60-64,10747339.466133356
S0,1990,65-69,6373749.402823091
S0,1990,70-74,5007385.183144093
S0,1990,75+,5049763.230129063
S0,1990,0-8,
S0,1990,9-14,
S0,1990,0-17,
S0,1990,18-29,
S0,1990,30-65,
S0,1990,66+,
S0,1990,15-26,
S0,1990,27-45,
S0,1990,46-65,
S0,1991,00-04,50800389.12571543
S0,1991,05-09,54916999.192974575
S0,1991,10-14,47849949.88984609
S0,1991,15-19,37696463.2536324
S0,1991,20-24,37682297.58937612
S0,1991,25-29,35377623.03918344
S0,1991,30-34,29116595.118496597
S0,1991,35-39,25468791.179641426
S0,1991,40-44,20166842.406927824
S0,1991,45-49,17579115.71624887
S0,1991,50-54,14471972.291464448
S0,1991,55-59,10779251.966266036
S0,1991,60-64,11066559.578050256
S0,1991,65-69,6546283.24962157
S0,1991,70-74,5141879.556398392
S0,1991,75+,5226195.229034603
S0,1991,0-8,
S0,1991,9-14,
S0,1991,0-17,
S0,1991,18-29,
S0,1991,30-65,
S0,1991,66+,
S0,1991,15-26,
S0,1991,27-45,
S0,1991,46-65,
S0,1992,00-04,51111072.81512519
S0,1992,05-09,56208787.31665542
S0,1992,10-14,49104893.66244145
S0,1992,15-19,38497294.39473036
S0,1992,20-24,38118706.639345646
S0,1992,25-29,35950076.93780175
S0,1992,30-34,29989937.93949777
S0,1992,35-39,26589087.838684797
S0,1992,40-44,20776426.681286514
S0,1992,45-49,17590924.83002293
S0,1992,50-54,14477605.214447737
S0,1992,55-59,11262670.877877533
S0,1992,60-64,11363786.222030342
S0,1992,65-69,6887243.181406081
S0,1992,70-74,5327782.942408264
S0,1992,75+,5425903.578522325
S0,1992,0-8,
S0,1992,9-14,
S0,1992,0-17,
S0,1992,18-29,
S0,1992,30-65,
S0,1992,66+,
S0,1992,15-26,
S0,1992,27-45,
S0,1992,46-65,
S0,1993,00-04,51440194.03965078
S0,1993,05-09,57321309.720845774
S0,1993,10-14,50468642.41014415
S0,1993,15-19,39252458.3731792
S0,1993,20-24,38595605.59019178
S0,1993,25-29,36549680.878507376
S0,1993,30-34,30875061.59446317
S0,1993,35-39,27677318.3074466
S0,1993,40-44,21492402.845419407
S0,1993,45-49,17659323.11083114
S0,1993,50-54,14464811.79180175
S0,1993,55-59,11745494.839093745
S0,1993,60-64,11679635.558956563
S0,1993,65-69,7246632.522738934
S0,1993,70-74,5516960.636139333
S0,1993,75+,5633105.172140479
S0,1993,0-8,
S0,1993,9-14,
S0,1993,0-17,
S0,1993,18-29,
S0,1993,30-65,
S0,1993,66+,
S0,1993,15-26,
S0,1993,27-45,
S0,1993,46-65,
S0,1994,00-04,51687260.55601648
S0,1994,05-09,58311375.85955555
S0,1994,10-14,51893732.59802647
S0,1994,15-19,39970778.02553654
S0,1994,20-24,39121189.11407176
S0,1994,25-29,37174662.66304329
S0,1994,30-34,31765969.961625874
S0,1994,35-39,28695182.727785766
S0,1994,40-44,22337203.473931253
S0,1994,45-49,17734347.856127024
S0,1994,50-54,14478247.300198853
S0,1994,55-59,12196163.30056572
S0,1994,60-64,12004939.633791149
S0,1994,65-69,7623480.780194104
S0,1994,70-74,5711514.022318423
S0,1994,75+,5845971.2820439935
S0,1994,0-8,
S0,1994,9-14,
S0,1994,0-17,
S0,1994,18-29,
S0,1994,30-65,
S0,1994,66+,
S0,1994,15-26,
S0,1994,27-45,
S0,1994,46-65,
S0,1995,00-04,51909162.18212253
S0,1995,05-09,59133460.10375562
S0,1995,10-14,53319931.6302177
S0,1995,15-19,40722042.437067896
S0,1995,20-24,39691328.372849524
S0,1995,25-29,37745024.12101272
S0,1995,30-34,32627774.133097112
S0,1995,35-39,29629143.006368637
S0,1995,40-44,22883581.576844335
S0,1995,45-49,18232924.4133721
S0,1995,50-54,14569370.284986436
S0,1995,55-59,12576464.777704537
S0,1995,60-64,12324781.15763706
S0,1995,65-69,8016509.263251603
S0,1995,70-74,5915694.828644395
S0,1995,75+,6062983.04808861
S0,1995,0-8,
S0,1995,9-14,
S0,1995,0-17,
S0,1995,18-29,
S0,1995,30-65,
S0,1995,66+,
S0,1995,15-26,
S0,1995,27-45,
S0,1995,46-65,
S0,1996,00-04,52151948.09132299
S0,1996,05-09,59819952.52797963
S0,1996,10-14,54610181.08283974
S0,1996,15-19,41658570.700624764
S0,1996,20-24,40273946.98543677
S0,1996,25-29,38400301.351056546
S0,1996,30-34,33432097.86945653
S0,1996,35-39,30573812.999889553
S0,1996,40-44,23428093.90474987
S0,1996,45-49,18836754.937116385
S0,1996,50-54,14740677.865948737
S0,1996,55-59,12910397.186763942
S0,1996,60-64,12634501.235939503
S0,1996,65-69,8423242.167993963
S0,1996,70-74,6128522.980527759
S0,1996,75+,6285436.457002699
S0,1996,0-8,
S0,1996,9-14,
S0,1996,0-17,
S0,1996,18-29,
S0,1996,30-65,
S0,1996,66+,
S0,1996,15-26,
S0,1996,27-45,
S0,1996,46-65,
S0,1997,00-04,52380639.35640291
S0,1997,05-09,60313644.29098935
S0,1997,10-14,55931448.50836958
S0,1997,15-19,42583061.19523916
S0,1997,20-24,40913240.118819
S0,1997,25-29,39127422.82647088
S0,1997,30-34,34208121.33789003
S0,1997,35-39,31503539.7214846
S0,1997,40-44,23977877.439796507
S0,1997,45-49,19524922.974562287
S0,1997,50-54,14979961.814549923
S0,1997,55-59,13184516.493379295
S0,1997,60-64,12960749.255847514
S0,1997,65-69,8842349.349949718
S0,1997,70-74,6346897.4418776035
S0,1997,75+,6513435.840574801
S0,1997,0-8,
S0,1997,9-14,
S0,1997,0-17,
S0,1997,18-29,
S0,1997,30-65,
S0,1997,66+,
S0,1997,15-26,
S0,1997,27-45,
S0,1997,46-65,
S0,1998,00-04,52609312.70021486
S0,1998,05-09,60801610.67075507
S0,1998,10-14,57079521.800128385
S0,1998,15-19,43598770.28133604
S0,1998,20-24,41530469.95982459
S0,1998,25-29,39862468.5016658
S0,1998,30-34,34978319.66826433
S0,1998,35-39,32417895.92065841
S0,1998,40-44,24523132.90104896
S0,1998,45-49,20333720.82442081
S0,1998,50-54,15260163.708519042
S0,1998,55-59,13416076.871335506
S0,1998,60-64,13296704.830331862
S0,1998,65-69,9268873.642956734
S0,1998,70-74,6570582.9658664465
S0,1998,75+,6748055.171050429
S0,1998,0-8,
S0,1998,9-14,
S0,1998,0-17,
S0,1998,18-29,
S0,1998,30-65,
S0,1998,66+,
S0,1998,15-26,
S0,1998,27-45,
S0,1998,46-65,
S0,1999,00-04,52876861.45662319
S0,1999,05-09,61174757.39067585
S0,1999,10-14,58104968.093260646
S0,1999,15-19,44669519.94720203
S0,1999,20-24,42153846.241710395
S0,1999,25-29,40631606.57515386
S0,1999,30-34,35758782.355621636
S0,1999,35-39,33317987.614987195
S0,1999,40-44,25051371.57676536
S0,1999,45-49,21299665.501071334
S0,1999,50-54,15538221.036279678
S0,1999,55-59,13646462.291414082
S0,1999,60-64,13611337.302814305
S0,1999,65-69,9694499.560421765
S0,1999,70-74,6800297.652993202
S0,1999,75+,6991901.861860275
S0,1999,0-8,
S0,1999,9-14,
S0,1999,0-17,
S0,1999,18-29,
S0,1999,30-65,
S0,1999,66+,
S0,1999,15-26,
S0,1999,27-45,
S0,1999,46-65,
S0,2000,00-04,53143624.22265325
S0,2000,05-09,61509426.823052965
S0,2000,10-14,58956280.09584394
S0,2000,15-19,45745751.63705453
S0,2000,20-24,42872238.82643044
S0,2000,25-29,41451707.03648895
S0,2000,30-34,36496718.19057381
S0,2000,35-39,34180132.50607133
S0,2000,40-44,25576241.1122365
S0,2000,45-49,22033204.18431753
S0,2000,50-54,16186146.149270833
S0,2000,55-59,13926139.823940396
S0,2000,60-64,13867935.405437827
S0,2000,65-69,10105063.393644392
S0,2000,70-74,7036397.705936372
S0,2000,75+,7248148.579731047
S0,2000,0-8,
S0,2000,9-14,
S0,2000,0-17,
S0,2000,18-29,
S0,2000,30-65,
S0,2000,66+,
S0,2000,15-26,
S0,2000,27-45,
S0,2000,46-65,
S0,2001,00-04,53527154.63265912
S0,2001,05-09,61851165.01222348
S0,2001,10-14,59650815.31573619
S0,2001,15-19,46709955.46157938
S0,2001,20-24,43815932.03991556
S0,2001,25-29,42217242.17999059
S0,2001,30-34,37264611.22453433
S0,2001,35-39,34921586.24028897
S0,2001,40-44,26167164.14445579
S0,2001,45-49,22806648.770160973
S0,2001,50-54,16912906.60967958
S0,2001,55-59,14251467.672946751
S0,2001,60-64,14093691.883384585
S0,2001,65-69,10490100.632179797
S0,2001,70-74,7275511.911159277
S0,2001,75+,7517838.754951477
S0,2001,0-8,
S0,2001,9-14,
S0,2001,0-17,
S0,2001,18-29,
S0,2001,30-65,
S0,2001,66+,
S0,2001,15-26,
S0,2001,27-45,
S0,2001,46-65,
S0,2002,00-04,54021791.15503845
S0,2002,05-09,62112573.248903595
S0,2002,10-14,60148932.13363084
S0,2002,15-19,47777414.79854804
S0,2002,20-24,44787219.98899391
S0,2002,25-29,43009521.032928586
S0,2002,30-34,38083668.11086428
S0,2002,35-39,35623090.32247579
S0,2002,40-44,26814977.886698663
S0,2002,45-49,23597428.068931162
S0,2002,50-54,17695380.180779994
S0,2002,55-59,14617119.603952646
S0,2002,60-64,14287387.48098874
S0,2002,65-69,10881864.694259882
S0,2002,70-74,7522940.773737371
S0,2002,75+,7798197.422594428
S0,2002,0-8,
S0,2002,9-14,
S0,2002,0-17,
S0,2002,18-29,
S0,2002,30-65,
S0,2002,66+,
S0,2002,15-26,
S0,2002,27-45,
S0,2002,46-65,
S0,2003,00-04,54474417.13135827
S0,2003,05-09,62254314.065789126
S0,2003,10-14,60646675.32760936
S0,2003,15-19,48794611.078235745
S0,2003,20-24,45805514.64166704
S0,2003,25-29,43671522.69158578
S0,2003,30-34,38842243.74647331
S0,2003,35-39,36305298.17567003
S0,2003,40-44,27500575.067472935
S0,2003,45-49,24339170.674784124
S0,2003,50-54,18547581.362969577
S0,2003,55-59,14994261.449550927
S0,2003,60-64,14474675.34908551
S0,2003,65-69,11283191.824722707
S0,2003,70-74,7781274.293471694
S0,2003,75+,8089557.990095913
S0,2003,0-8,
S0,2003,9-14,
S0,2003,0-17,
S0,2003,18-29,
S0,2003,30-65,
S0,2003,66+,
S0,2003,15-26,
S0,2003,27-45,
S0,2003,46-65,
S0,2004,00-04,54820695.23748948
S0,2004,05-09,62341097.87761082
S0,2004,10-14,61043683.03533551
S0,2004,15-19,49852045.78552565
S0,2004,20-24,46916928.87072405
S0,2004,25-29,44301921.34096247
S0,2004,30-34,39617987.59892964
S0,2004,35-39,37022120.56096053
S0,2004,40-44,28257526.061274946
S0,2004,45-49,25031573.35221696
S0,2004,50-54,19500261.866380155
S0,2004,55-59,15342077.478387713
S0,2004,60-64,14704918.242431402
S0,2004,65-69,11666909.169098496
S0,2004,70-74,8045356.352742851
S0,2004,75+,8392068.468728125
S0,2004,0-8,
S0,2004,9-14,
S0,2004,0-17,
S0,2004,18-29,
S0,2004,30-65,
S0,2004,66+,
S0,2004,15-26,
S0,2004,27-45,
S0,2004,46-65,
S0,2005,00-04,55091198.43427344
S0,2005,05-09,62340228.8637905
S0,2005,10-14,61414624.63512322
S0,2005,15-19,50916915.82731745
S0,2005,20-24,48106711.58081192
S0,2005,25-29,45023624.90830457
S0,2005,30-34,40453595.0750466
S0,2005,35-39,37738712.989507675
S0,2005,40-44,29090406.711354494
S0,2005,45-49,25694916.992053926
S0,2005,50-54,20189902.21070957
S0,2005,55-59,16030616.681511164
S0,2005,60-64,15034458.408825517
S0,2005,65-69,11998440.825837612
S0,2005,70-74,8305502.704039633
S0,2005,75+,8706942.659178078
S0,2005,0-8,
S0,2005,9-14,
S0,2005,0-17,
S0,2005,18-29,
S0,2005,30-65,
S0,2005,66+,
S0,2005,15-26,
S0,2005,27-45,
S0,2005,46-65,
S0,2006,00-04,55081475.0628645
S0,2006,05-09,62381679.94757725
S0,2006,10-14,61783127.211312026
S0,2006,15-19,51935868.5655449
S0,2006,20-24,49146865.105668545
S0,2006,25-29,45857685.18596339
S0,2006,30-34,41164198.99400139
S0,2006,35-39,38474707.24127072
S0,2006,40-44,29912538.63847947
S0,2006,45-49,26380254.37853378
S0,2006,50-54,20838725.269130588
S0,2006,55-59,16756360.46642673
S0,2006,60-64,15455451.132428885
S0,2006,65-69,12294711.642634213
S0,2006,70-74,8554499.391636074
S0,2006,75+,9033476.117631555
S0,2006,0-8,
S0,2006,9-14,
S0,2006,0-17,
S0,2006,18-29,
S0,2006,30-65,
S0,2006,66+,
S0,2006,15-26,
S0,2006,27-45,
S0,2006,46-65,
S0,2007,00-04,54866258.68289449
S0,2007,05-09,62458231.154682525
S0,2007,10-14,62133714.076663226
S0,2007,15-19,52923543.3689599
S0,2007,20-24,50332408.05784935
S0,2007,25-29,46726153.77510035
S0,2007,30-34,41904137.28902906
S0,2007,35-39,39302654.297890365
S0,2007,40-44,30807566.203373134
S0,2007,45-49,27111140.284457922
S0,2007,50-54,21467199.185899436
S0,2007,55-59,17500075.161366463
S0,2007,60-64,15966260.605032742
S0,2007,65-69,12551189.277742922
S0,2007,70-74,8813425.267864406
S0,2007,75+,9373030.267592669
S0,2007,0-8,
S0,2007,9-14,
S0,2007,0-17,
S0,2007,18-29,
S0,2007,30-65,
S0,2007,66+,
S0,2007,15-26,
S0,2007,27-45,
S0,2007,46-65,
S0,2008,00-04,54584919.74618977
S0,2008,05-09,62391563.21650568
S0,2008,10-14,62462568.216255546
S0,2008,15-19,53953387.21694735
S0,2008,20-24,51367296.10699862
S0,2008,25-29,47625673.54451108
S0,2008,30-34,42499264.05753279
S0,2008,35-39,40096138.58132368
S0,2008,40-44,31770945.08668959
S0,2008,45-49,27880889.096684515
S0,2008,50-54,22049018.59062016
S0,2008,55-59,18269057.495858908
S0,2008,60-64,16530838.31845504
S0,2008,65-69,12780130.651500821
S0,2008,70-74,9074795.211745024
S0,2008,75+,9728185.22810793
S0,2008,0-8,
S0,2008,9-14,
S0,2008,0-17,
S0,2008,18-29,
S0,2008,30-65,
S0,2008,66+,
S0,2008,15-26,
S0,2008,27-45,
S0,2008,46-65,
S0,2009,00-04,54408638.4546643
S0,2009,05-09,62102873.18661558
S0,2009,10-14,62828977.43548566
S0,2009,15-19,54959341.062768996
S0,2009,20-24,52380952.54321921
S0,2009,25-29,48583497.680503905
S0,2009,30-34,43019961.61618465
S0,2009,35-39,40913668.67293799
S0,2009,40-44,32846870.712594926
S0,2009,45-49,28719283.03314048
S0,2009,50-54,22575185.990753055
S0,2009,55-59,19081193.097690165
S0,2009,60-64,17103903.97793889
S0,2009,65-69,13022069.901954293
S0,2009,70-74,9316830.099692702
S0,2009,75+,10103039.948192477
S0,2009,0-8,
S0,2009,9-14,
S0,2009,0-17,
S0,2009,18-29,
S0,2009,30-65,
S0,2009,66+,
S0,2009,15-26,
S0,2009,27-45,
S0,2009,46-65,
S0,2010,00-04,54378142.91337893
S0,2010,05-09,61646054.99304492
S0,2010,10-14,63195825.90577273
S0,2010,15-19,56031250.58598766
S0,2010,20-24,53407262.9666813
S0,2010,25-29,49615956.16172892
S0,2010,30-34,43606258.96703887
S0,2010,35-39,41812057.824338555
S0,2010,40-44,34023208.80508137
S0,2010,45-49,29640064.694067955
S0,2010,50-54,23062368.745238066
S0,2010,55-59,19579604.429920435
S0,2010,60-64,18113335.60255462
S0,2010,65-69,13325252.29744792
S0,2010,70-74,9513429.496222496
S0,2010,75+,10500237.670075417
S0,2010,0-8,
S0,2010,9-14,
S0,2010,0-17,
S0,2010,18-29,
S0,2010,30-65,
S0,2010,66+,
S0,2010,15-26,
S0,2010,27-45,
S0,2010,46-65,
S0,2011,00-04,54410265.51296724
S0,2011,05-09,60839202.51959538
S0,2011,10-14,63689222.40642828
S0,2011,15-19,57160189.92654106
S0,2011,20-24,54427251.43971112
S0,2011,25-29,50552296.03629416
S0,2011,30-34,44350420.65846425
S0,2011,35-39,42657724.5530712
S0,2011,40-44,35367262.19611114
S0,2011,45-49,30582150.24512124
S0,2011,50-54,23563796.40984863
S0,2011,55-59,19983812.41203022
S0,2011,60-64,19229360.02627492
S0,2011,65-69,13683259.033199668
S0,2011,70-74,9683249.342736125
S0,2011,75+,10919367.456607342
S0,2011,0-8,
S0,2011,9-14,
S0,2011,0-17,
S0,2011,18-29,
S0,2011,30-65,
S0,2011,66+,
S0,2011,15-26,
S0,2011,27-45,
S0,2011,46-65,
S0,2012,00-04,54199339.16612257
S0,2012,05-09,60378427.12515004
S0,2012,10-14,64266894.70153108
S0,2012,15-19,57505067.4707081
S0,2012,20-24,54930748.87683067
S0,2012,25-29,51671401.23393291
S0,2012,30-34,45352451.60581809
S0,2012,35-39,43595783.14032477
S0,2012,40-44,36162096.238684654
S0,2012,45-49,31209324.12023598
S0,2012,50-54,24148780.411266923
S0,2012,55-59,20696080.47567469
S0,2012,60-64,20286394.11450398
S0,2012,65-69,14090658.484885693
S0,2012,70-74,9857817.463344097
S0,2012,75+,11344450.802064776
S0,2012,0-8,
S0,2012,9-14,
S0,2012,0-17,
S0,2012,18-29,
S0,2012,30-65,
S0,2012,66+,
S0,2012,15-26,
S0,2012,27-45,
S0,2012,46-65,
S0,2013,00-04,54065907.6426482
S0,2013,05-09,59848420.11159154
S0,2013,10-14,64752718.530065954
S0,2013,15-19,57850701.14246565
S0,2013,20-24,55459761.42210853
S0,2013,25-29,52666764.20596093
S0,2013,30-34,46462611.87232119
S0,2013,35-39,44457686.79546356
S0,2013,40-44,36968641.15476996
S0,2013,45-49,31852740.682110667
S0,2013,50-54,24760870.294503152
S0,2013,55-59,21378367.37891072
S0,2013,60-64,21412542.56150222
S0,2013,65-69,14527059.475950837
S0,2013,70-74,10021555.527730703
S0,2013,75+,11805151.71150148
S0,2013,0-8,
S0,2013,9-14,
S0,2013,0-17,
S0,2013,18-29,
S0,2013,30-65,
S0,2013,66+,
S0,2013,15-26,
S0,2013,27-45,
S0,2013,46-65,
S0,2014,00-04,53839131.55061092
S0,2014,05-09,59424736.03074979
S0,2014,10-14,65042540.142905965
S0,2014,15-19,58240755.11514908
S0,2014,20-24,55908852.6694375
S0,2014,25-29,53592457.47130597
S0,2014,30-34,47645572.90643543
S0,2014,35-39,45269734.14632058
S0,2014,40-44,37814480.29650527
S0,2014,45-49,32530724.997495532
S0,2014,50-54,25409777.512949884
S0,2014,55-59,22015139.41174233
S0,2014,60-64,22627818.7970829
S0,2014,65-69,14947945.908614278
S0,2014,70-74,10204089.215746522
S0,2014,75+,12282350.829848409
S0,2014,0-8,
S0,2014,9-14,
S0,2014,0-17,
S0,2014,18-29,
S0,2014,30-65,
S0,2014,66+,
S0,2014,15-26,
S0,2014,27-45,
S0,2014,46-65,
S0,2015,00-04,53235607.67922194
S0,2015,05-09,59135410.876230136
S0,2015,10-14,65166306.35985869
S0,2015,15-19,58626644.57869974
S0,2015,20-24,56330987.55433726
S0,2015,25-29,54395332.62532693
S0,2015,30-34,48846199.53733969
S0,2015,35-39,46125459.17170596
S0,2015,40-44,38721040.01160711
S0,2015,45-49,33200584.37346661
S0,2015,50-54,26088434.57168299
S0,2015,55-59,22615404.805179596
S0,2015,60-64,23513887.70500505
S0,2015,65-69,15729019.769232273
S0,2015,70-74,10440610.01936543
S0,2015,75+,12750511.546902657
S0,2015,0-8,
S0,2015,9-14,
S0,2015,0-17,
S0,2015,18-29,
S0,2015,30-65,
S0,2015,66+,
S0,2015,15-26,
S0,2015,27-45,
S0,2015,46-65,
S0,2016,00-04,52825555.68422174
S0,2016,05-09,58901477.13281543
S0,2016,10-14,64915084.58431697
S0,2016,15-19,59115710.70483047
S0,2016,20-24,56726489.20151657
S0,2016,25-29,55060186.62471372
S0,2016,30-34,49909825.462295115
S0,2016,35-39,47137125.11243516
S0,2016,40-44,39574572.93394834
S0,2016,45-49,33921171.31648809
S0,2016,50-54,26736812.795986414
S0,2016,55-59,23233169.88948989
S0,2016,60-64,24325671.74023187
S0,2016,65-69,16569994.854400873
S0,2016,70-74,10727857.86984706
S0,2016,75+,13216146.837251425
S0,2016,0-8,
S0,2016,9-14,
S0,2016,0-17,
S0,2016,18-29,
S0,2016,30-65,
S0,2016,66+,
S0,2016,15-26,
S0,2016,27-45,
S0,2016,46-65,
S0,2017,00-04,52576310.52338174
S0,2017,05-09,58763301.63818653
S0,2017,10-14,64366828.901100114
S0,2017,15-19,59750572.530972034
S0,2017,20-24,57176671.38557169
S0,2017,25-29,55638389.26434678
S0,2017,30-34,51078960.10105884
S0,2017,35-39,48154099.39213431
S0,2017,40-44,40475151.57502073
S0,2017,45-49,34726465.618882716
S0,2017,50-54,27407529.36860919
S0,2017,55-59,23873271.081513286
S0,2017,60-64,25075951.406669736
S0,2017,65-69,17450101.9668653
S0,2017,70-74,11061111.373412013
S0,2017,75+,13685436.253657818
S0,2017,0-8,
S0,2017,9-14,
S0,2017,0-17,
S0,2017,18-29,
S0,2017,30-65,
S0,2017,66+,
S0,2017,15-26,
S0,2017,27-45,
S0,2017,46-65,
S0,2018,00-04,52126276.31265607
S0,2018,05-09,58669828.81073325
S0,2018,10-14,63715853.7600811
S0,2018,15-19,60298642.82192749
S0,2018,20-24,57589966.15991771
S0,2018,25-29,56200454.9573372
S0,2018,30-34,52100995.47561818
S0,2018,35-39,49247105.843711495
S0,2018,40-44,41309402.3718192
S0,2018,45-49,35542340.295235455
S0,2018,50-54,28111060.813699782
S0,2018,55-59,24537087.43761456
S0,2018,60-64,25743203.628890276
S0,2018,65-69,18385329.62963605
S0,2018,70-74,11418128.409457088
S0,2018,75+,14162880.162422895
S0,2018,0-8,
S0,2018,9-14,
S0,2018,0-17,
S0,2018,18-29,
S0,2018,30-65,
S0,2018,66+,
S0,2018,15-26,
S0,2018,27-45,
S0,2018,46-65,
S0,2019,00-04,51931329.27838821
S0,2019,05-09,58436822.22372549
S0,2019,10-14,63152705.12662339
S0,2019,15-19,60665643.19096637
S0,2019,20-24,58010026.84002614
S0,2019,25-29,56637220.83373928
S0,2019,30-34,53026921.28878647
S0,2019,35-39,50376556.62432778
S0,2019,40-44,42101517.10205704
S0,2019,45-49,36395122.307474196
S0,2019,50-54,28863886.81558162
S0,2019,55-59,25234877.038748622
S0,2019,60-64,26310479.667110205
S0,2019,65-69,19393295.69247198
S0,2019,70-74,11765353.636531353
S0,2019,75+,14654816.798998475
S0,2019,0-8,
S0,2019,9-14,
S0,2019,0-17,
S0,2019,18-29,
S0,2019,30-65,
S0,2019,66+,
S0,2019,15-26,
S0,2019,27-45,
S0,2019,46-65,
S0,2020,00-04,51932188.20147056
S0,2020,05-09,57757629.010391496
S0,2020,10-14,62709778.699624985
S0,2020,15-19,60880263.65078795
S0,2020,20-24,58391348.16484374
S0,2020,25-29,57008333.62093365
S0,2020,30-34,53809394.05384946
S0,2020,35-39,51488675.469177306
S0,2020,40-44,42941902.93481845
S0,2020,45-49,37307109.25452334
S0,2020,50-54,29628939.8408764
S0,2020,55-59,25961049.91886282
S0,2020,60-64,26792509.66291809
S0,2020,65-69,20128935.93181956
S0,2020,70-74,12409573.235994935
S0,2020,75+,15167803.49351108
S0,2020,0-8,
S0,2020,9-14,
S0,2020,0-17,
S0,2020,18-29,
S0,2020,30-65,
S0,2020,66+,
S0,2020,15-26,
S0,2020,27-45,
S0,2020,46-65,
S0,2021,00-04,51666811.82715742
S0,2021,05-09,57275032.95229375
S0,2021,10-14,62328235.92362599
S0,2021,15-19,60826219.01289481
S0,2021,20-24,58988951.17384103
S0,2021,25-29,57473654.7759248
S0,2021,30-34,54556136.02233738
S0,2021,35-39,52507905.93280053
S0,2021,40-44,43985096.97860253
S0,2021,45-49,38192876.20634508
S0,2021,50-54,30461188.42477703
S0,2021,55-59,26643794.615057945
S0,2021,60-64,27226746.18959236
S0,2021,65-69,20766806.223635435
S0,2021,70-74,13072941.219694138
S0,2021,75+,15613564.819630265
S0,2021,0-8,
S0,2021,9-14,
S0,2021,0-17,
S0,2021,18-29,
S0,2021,30-65,
S0,2021,66+,
S0,2021,15-26,
S0,2021,27-45,
S0,2021,46-65,
S0,2022,00-04,51303851.32085506
