scheme,year,band,females
S0,1986,00-04,48873986.19184814
S0,1986,05-09,49898722.98078234
S0,1986,10-14,43836935.935152456
S0,1986,15-19,34325942.78408638
S0,1986,20-24,34428859.46950728
S0,1986,25-29,31758481.83450687
S0,1986,30-34,25670900.228072822
S0,1986,35-39,20341449.01243794
S0,1986,40-44,17122712.719944835
S0,1986,45-49,16489215.076778173
S0,1986,50-54,13143403.769339025
S0,1986,55-59,9556799.566561937
S0,1986,60-64,9630518.585897923
S0,1986,65-69,5857385.024130523
S0,1986,70-74,4526960.828908324
S0,1986,75+,4425311.119243681
S0,1986,0-8,
S0,1986,9-14,
S0,1986,0-17,
S0,1986,18-29,
S0,1986,30-65,
S0,1986,66+,
S0,1986,15-26,
S0,1986,27-45,
S0,1986,46-65,
S0,1987,00-04,49623264.55733692
S0,1987,05-09,51015344.10764823
S0,1987,10-14,44795436.01028955
S0,1987,15-19,34975026.329413265
S0,1987,20-24,35100193.03200242
S0,1987,25-29,32533923.817949474
S0,1987,30-34,26526241.6233851
S0,1987,35-39,21387842.24414277
S0,1987,40-44,17548256.99711114
S0,1987,45-49,16698766.558167994
S0,1987,50-54,13467110.216542304
S0,1987,55-59,9797751.138410091
S0,1987,60-64,9910019.347130597
S0,1987,65-69,5981180.939733446
S0,1987,70-74,4641459.302682936
S0,1987,75+,4583231.55206573
S0,1987,0-8,
S0,1987,9-14,
S0,1987,0-17,
S0,1987,18-29,
S0,1987,30-65,
S0,1987,66+,
S0,1987,15-26,
S0,1987,27-45,
S0,1987,46-65,
S0,1988,00-04,50255454.18340994
S0,1988,05-09,52221491.080603115
S0,1988,10-14,45677412.09456512
S0,1988,15-19,35647276.04803833
S0,1988,20-24,35781708.24376261
S0,1988,25-29,33310456.580770373
S0,1988,30-34,27329727.1783278
S0,1988,35-39,22531066.181874633
S0,1988,40-44,18015779.009254813
S0,1988,45-49,16873035.01612568
S0,1988,50-54,13795772.533423424
S0,1988,55-59,10054180.49101168
S0,1988,60-64,10199408.304738462
S0,1988,65-69,6110250.391972065
S0,1988,70-74,4767556.951605082
S0,1988,75+,4740067.471441746
S0,1988,0-8,
S0,1988,9-14,
S0,1988,0-17,
S0,1988,18-29,
S0,1988,30-65,
S0,1988,66+,
S0,1988,15-26,
S0,1988,27-45,
S0,1988,46-65,
S0,1989,00-04,50839056.34044735
S0,1989,05-09,53476475.97467621
S0,1989,10-14,46508852.8748368
S0,1989,15-19,36371080.737139076
S0,1989,20-24,36495408.90896329
S0,1989,25-29,34100489.4785499
S0,1989,30-34,28062362.66542715
S0,1989,35-39,23801360.625870526
S0,1989,40-44,18474549.17948401
S0,1989,45-49,17066319.894630432
S0,1989,50-54,14098282.572670758
S0,1989,55-59,10320658.208204925
S0,1989,60-64,10499857.795141757
S0,1989,65-69,6249581.402736485
S0,1989,70-74,4899810.825022519
S0,1989,75+,4900335.376546979
S0,1989,0-8,
S0,1989,9-14,
S0,1989,0-17,
S0,1989,18-29,
S0,1989,30-65,
S0,1989,66+,
S0,1989,15-26,
S0,1989,27-45,
S0,1989,46-65,
S0,1990,00-04,51338114.39546683
S0,1990,05-09,54724175.818640776
S0,1990,10-14,47387898.3780109
S0,1990,15-19,37171855.57170278
S0,1990,20-24,37199537.34265643
S0,1990,25-29,34896993.087963045
S0,1990,30-34,28737558.08577621
S0,1990,35-39,24745365.981963992
S0,1990,40-44,19365294.755855203
S0,1990,45-49,17344492.21815914
S0,1990,50-54,14337992.81513393
S0,1990,55-59,10586396.969721913
S0,1990,60-64,10811541.021559179
S0,1990,65-69,6405391.918513417
S0,1990,70-74,5031151.881967425
S0,1990,75+,5068868.590151012
S0,1990,0-8,
S0,1990,9-14,
S0,1990,0-17,
S0,1990,18-29,
S0,1990,30-65,
S0,1990,66+,
S0,1990,15-26,
S0,1990,27-45,
S0,1990,46-65,
S0,1991,00-04,51773088.35680756
S0,1991,05-09,55819219.32787931
S0,1991,10-14,48445839.37129262
S0,1991,15-19,37952436.08836585
S0,1991,20-24,37967716.294614434
S0,1991,25-29,35624557.31279123
S0,1991,30-34,29426782.676489234
S0,1991,35-39,25648791.185863912
S0,1991,40-44,20347845.764680743
S0,1991,45-49,17703597.313202143
S0,1991,50-54,14542090.42348361
S0,1991,55-59,10845521.432008028
S0,1991,60-64,11130170.611651719
S0,1991,65-69,6577217.983889163
S0,1991,70-74,5165093.493795395
S0,1991,75+,5244744.200311303
S0,1991,0-8,
S0,1991,9-14,
S0,1991,0-17,
S0,1991,18-29,
S0,1991,30-65,
S0,1991,66+,
S0,1991,15-26,
S0,1991,27-45,
S0,1991,46-65,
S0,1992,00-04,52078299.23528223
S0,1992,05-09,57144079.23964307
S0,1992,10-14,49736681.69292627
S0,1992,15-19,38778473.32101682
S0,1992,20-24,38420246.75954801
S0,1992,25-29,36209475.392234296
S0,1992,30-34,30308902.88579619
S0,1992,35-39,26781439.759293795
S0,1992,40-44,20965914.193269014
S0,1992,45-49,17718130.046244442
S0,1992,50-54,14553154.172444224
S0,1992,55-59,11337007.605303526
S0,1992,60-64,11432682.985250592
S0,1992,65-69,6922356.815140486
S0,1992,70-74,5353279.956766307
S0,1992,75+,5446529.729400992
S0,1992,0-8,
S0,1992,9-14,
S0,1992,0-17,
S0,1992,18-29,
S0,1992,30-65,
S0,1992,66+,
S0,1992,15-26,
S0,1992,27-45,
S0,1992,46-65,
S0,1993,00-04,52395627.7464601
S0,1993,05-09,58277965.831968255
S0,1993,10-14,51131500.04355553
S0,1993,15-19,39557707.681301475
S0,1993,20-24,38912240.92397553
S0,1993,25-29,36821641.41659129
S0,1993,30-34,31201949.344100833
S0,1993,35-39,27882284.262180865
S0,1993,40-44,21690464.029002964
S0,1993,45-49,17789318.471515417
S0,1993,50-54,14545347.939163208
S0,1993,55-59,11827640.87023741
S0,1993,60-64,11753990.40062517
S0,1993,65-69,7286106.073292971
S0,1993,70-74,5544913.1347029805
S0,1993,75+,5655968.390255153
S0,1993,0-8,
S0,1993,9-14,
S0,1993,0-17,
S0,1993,18-29,
S0,1993,30-65,
S0,1993,66+,
S0,1993,15-26,
S0,1993,27-45,
S0,1993,46-65,
S0,1994,00-04,52623075.37984961
S0,1994,05-09,59278148.018390834
S0,1994,10-14,52581795.10838404
S0,1994,15-19,40297994.056458
S0,1994,20-24,39451472.31388891
S0,1994,25-29,37458762.94623658
S0,1994,30-34,32099544.17100036
S0,1994,35-39,28912269.32980883
S0,1994,40-44,22543940.90828961
S0,1994,45-49,17866754.58053273
S0,1994,50-54,14563453.638844788
S0,1994,55-59,12285478.158108592
S0,1994,60-64,12084693.102965117
S0,1994,65-69,7667380.958511949
S0,1994,70-74,5742015.6898447275
S0,1994,75+,5871189.408745766
S0,1994,0-8,
S0,1994,9-14,
S0,1994,0-17,
S0,1994,18-29,
S0,1994,30-65,
S0,1994,66+,
S0,1994,15-26,
S0,1994,27-45,
S0,1994,46-65,
S0,1995,00-04,52821742.27248668
S0,1995,05-09,60101363.82946683
S0,1995,10-14,54028886.99325496
S0,1995,15-19,41070736.334122896
S0,1995,20-24,40035205.35200709
S0,1995,25-29,38041501.71649182
S0,1995,30-34,32967715.072232366
S0,1995,35-39,29858622.342134118
S0,1995,40-44,23096008.893864155
S0,1995,45-49,18371211.05104679
S0,1995,50-54,14659795.976663113
S0,1995,55-59,12672375.437459052
S0,1995,60-64,12410142.65809238
S0,1995,65-69,8065138.389135599
S0,1995,70-74,5949037.863636076
S0,1995,75+,6090879.122263789
S0,1995,0-8,
S0,1995,9-14,
S0,1995,0-17,
S0,1995,18-29,
S0,1995,30-65,
S0,1995,66+,
S0,1995,15-26,
S0,1995,27-45,
S0,1995,46-65,
S0,1996,00-04,53043944.08969497
S0,1996,05-09,60786623.82828463
S0,1996,10-14,55338884.40524295
S0,1996,15-19,42032615.559934825
S0,1996,20-24,40634194.2925708
S0,1996,25-29,38713307.900754124
S0,1996,30-34,33780514.182733834
S0,1996,35-39,30818900.27289498
S0,1996,40-44,23647877.329074264
S0,1996,45-49,18983596.351123095
S0,1996,50-54,14838086.000150502
S0,1996,55-59,13013478.27246654
S0,1996,60-64,12726580.687245071
S0,1996,65-69,8477539.835127234
S0,1996,70-74,6165445.704281807
S0,1996,75+,6316826.364269137
S0,1996,0-8,
S0,1996,9-14,
S0,1996,0-17,
S0,1996,18-29,
S0,1996,30-65,
S0,1996,66+,
S0,1996,15-26,
S0,1996,27-45,
S0,1996,46-65,
S0,1997,00-04,53251118.6918001
S0,1997,05-09,61272619.87099573
S0,1997,10-14,56677776.38026433
S0,1997,15-19,42981685.414179444
S0,1997,20-24,41290196.21835351
S0,1997,25-29,39458238.20561355
S0,1997,30-34,34565154.83558637
S0,1997,35-39,31765030.869593024
S0,1997,40-44,24205196.789545536
S0,1997,45-49,19681620.125344574
S0,1997,50-54,15085039.435685098
S0,1997,55-59,13294277.704215884
S0,1997,60-64,13059903.518293023
S0,1997,65-69,8902684.626579285
S0,1997,70-74,6387675.100454569
S0,1997,75+,6548696.661315978
S0,1997,0-8,
S0,1997,9-14,
S0,1997,0-17,
S0,1997,18-29,
S0,1997,30-65,
S0,1997,66+,
S0,1997,15-26,
S0,1997,27-45,
S0,1997,46-65,
S0,1998,00-04,53459374.54732821
S0,1998,05-09,61751727.80732504
S0,1998,10-14,57840510.384003714
S0,1998,15-19,44023162.88364652
S0,1998,20-24,41924762.99125251
S0,1998,25-29,40212702.6486918
S0,1998,30-34,35345203.06365174
S0,1998,35-39,32697217.527750373
S0,1998,40-44,24758722.527089417
S0,1998,45-49,20502397.97108376
S0,1998,50-54,15373787.589437127
S0,1998,55-59,13532387.47717452
S0,1998,60-64,13403493.719112575
S0,1998,65-69,9335818.394590855
S0,1998,70-74,6615622.520885885
S0,1998,75+,6787720.566686571
S0,1998,0-8,
S0,1998,9-14,
S0,1998,0-17,
S0,1998,18-29,
S0,1998,30-65,
S0,1998,66+,
S0,1998,15-26,
S0,1998,27-45,
S0,1998,46-65,
S0,1999,00-04,53709273.88723676
S0,1999,05-09,62114693.379251316
S0,1999,10-14,58879303.05157006
S0,1999,15-19,45120663.67977503
S0,1999,20-24,42566367.89048183
S0,1999,25-29,41002924.99929389
S0,1999,30-34,36136983.33086687
S0,1999,35-39,33616390.34912324
S0,1999,40-44,25295904.29233986
S0,1999,45-49,21482812.12845081
S0,1999,50-54,15660869.619852722
S0,1999,55-59,13769458.399832249
S0,1999,60-64,13725982.567587078
S0,1999,65-69,9768551.255604029
S0,1999,70-74,6849968.165005565
S0,1999,75+,7036466.601935923
S0,1999,0-8,
S0,1999,9-14,
S0,1999,0-17,
S0,1999,18-29,
S0,1999,30-65,
S0,1999,66+,
S0,1999,15-26,
S0,1999,27-45,
S0,1999,46-65,
S0,2000,00-04,53961533.69475287
S0,2000,05-09,62440542.630317986
S0,2000,10-14,59743014.55832684
S0,2000,15-19,46224385.09381634
S0,2000,20-24,43304874.13174218
S0,2000,25-29,41845802.323913515
S0,2000,30-34,36887251.98657042
S0,2000,35-39,34498476.11575496
S0,2000,40-44,25830587.247621417
S0,2000,45-49,22229908.20478177
S0,2000,50-54,16321256.216855764
S0,2000,55-59,14056356.803605795
S0,2000,60-64,13990213.910431564
S0,2000,65-69,10186617.058345318
S0,2000,70-74,7091033.215563118
S0,2000,75+,7298096.4442439675
S0,2000,0-8,
S0,2000,9-14,
S0,2000,0-17,
S0,2000,18-29,
S0,2000,30-65,
S0,2000,66+,
S0,2000,15-26,
S0,2000,27-45,
S0,2000,46-65,
S0,2001,00-04,54335251.77941387
S0,2001,05-09,62775609.062599696
S0,2001,10-14,60449484.09663513
S0,2001,15-19,47215844.03441024
S0,2001,20-24,44272146.53408909
S0,2001,25-29,42634817.751206934
S0,2001,30-34,37669250.71896511
S0,2001,35-39,35259859.73102611
S0,2001,40-44,26432955.320123613
S0,2001,45-49,23018267.93171203
S0,2001,50-54,17061834.09264344
S0,2001,55-59,14389410.670458198
S0,2001,60-64,14223529.402764738
S0,2001,65-69,10579459.221992016
S0,2001,70-74,7335418.601219356
S0,2001,75+,7573654.886939347
S0,2001,0-8,
S0,2001,9-14,
S0,2001,0-17,
S0,2001,18-29,
S0,2001,30-65,
S0,2001,66+,
S0,2001,15-26,
S0,2001,27-45,
S0,2001,46-65,
S0,2002,00-04,54819814.03538368
S0,2002,05-09,63025972.16878905
S0,2002,10-14,60953825.600440115
S0,2002,15-19,48310029.05793771
S0,2002,20-24,45266352.00852585
S0,2002,25-29,43450038.715265095
S0,2002,30-34,38502722.411634624
S0,2002,35-39,35980404.469417214
S0,2002,40-44,27092640.529504478
S0,2002,45-49,23824141.037291765
S0,2002,50-54,17858628.524906933
S0,2002,55-59,14762748.391425371
S0,2002,60-64,14424197.761277437
S0,2002,65-69,10979270.079704762
S0,2002,70-74,7588304.40212369
S0,2002,75+,7860104.889971256
S0,2002,0-8,
S0,2002,9-14,
S0,2002,0-17,
S0,2002,18-29,
S0,2002,30-65,
S0,2002,66+,
S0,2002,15-26,
S0,2002,27-45,
S0,2002,46-65,
S0,2003,00-04,55249449.96421233
S0,2003,05-09,63139972.69990924
S0,2003,10-14,61443876.22346461
S0,2003,15-19,49344595.56522465
S0,2003,20-24,46300990.26664609
S0,2003,25-29,44127324.21401149
S0,2003,30-34,39269744.762027144
S0,2003,35-39,36676594.99547082
S0,2003,40-44,27787065.674598277
S0,2003,45-49,24577748.90739566
S0,2003,50-54,18723798.455983758
S0,2003,55-59,15145636.771372557
S0,2003,60-64,14616557.26991874
S0,2003,65-69,11387735.85663402
S0,2003,70-74,7851568.742118716
S0,2003,75+,8157004.102758527
S0,2003,0-8,
S0,2003,9-14,
S0,2003,0-17,
S0,2003,18-29,
S0,2003,30-65,
S0,2003,66+,
S0,2003,15-26,
S0,2003,27-45,
S0,2003,46-65,
S0,2004,00-04,55554633.21722066
S0,2004,05-09,63178404.24870197
S0,2004,10-14,61811978.92725679
S0,2004,15-19,50404542.260123104
S0,2004,20-24,47416734.75093147
S0,2004,25-29,44760574.505589664
S0,2004,30-34,40043908.67538732
S0,2004,35-39,37398049.44186264
S0,2004,40-44,28546669.206252694
S0,2004,45-49,25275522.4211635
S0,2004,50-54,19685776.415047348
S0,2004,55-59,15495008.017739713
S0,2004,60-64,14848615.626906097
S0,2004,65-69,11775817.537042856
S0,2004,70-74,8118882.935088515
S0,2004,75+,8463385.258940458
S0,2004,0-8,
S0,2004,9-14,
S0,2004,0-17,
S0,2004,18-29,
S0,2004,30-65,
S0,2004,66+,
S0,2004,15-26,
S0,2004,27-45,
S0,2004,46-65,
S0,2005,00-04,55755752.78889096
S0,2005,05-09,63096185.342469305
S0,2005,10-14,62120888.70408389
S0,2005,15-19,51444287.856931806
S0,2005,20-24,48586920.62784326
S0,2005,25-29,45463052.80479878
S0,2005,30-34,40858590.03873056
S0,2005,35-39,38100264.92872256
S0,2005,40-44,29368927.848871827
S0,2005,45-49,25931535.13472843
S0,2005,50-54,20372321.279777944
S0,2005,55-59,16180629.219356954
S0,2005,60-64,15173564.502003849
S0,2005,65-69,12105435.928759992
S0,2005,70-74,8378255.990751028
S0,2005,75+,8778197.489786386
S0,2005,0-8,
S0,2005,9-14,
S0,2005,0-17,
S0,2005,18-29,
S0,2005,30-65,
S0,2005,66+,
S0,2005,15-26,
S0,2005,27-45,
S0,2005,46-65,
S0,2006,00-04,55652116.28620813
S0,2006,05-09,63031718.96794965
S0,2006,10-14,62399990.02051851
S0,2006,15-19,52412268.69854993
S0,2006,20-24,49583191.484603435
S0,2006,25-29,46257880.01124054
S0,2006,30-34,41528956.326722145
S0,2006,35-39,38804543.29578227
S0,2006,40-44,30167219.411349833
S0,2006,45-49,26598108.78917384
S0,2006,50-54,21008225.82965964
S0,2006,55-59,16896116.57525432
S0,2006,60-64,15583873.818969667
S0,2006,65-69,12393950.888851583
S0,2006,70-74,8622512.776427686
S0,2006,75+,9100798.750245929
S0,2006,0-8,
S0,2006,9-14,
S0,2006,0-17,
S0,2006,18-29,
S0,2006,30-65,
S0,2006,66+,
S0,2006,15-26,
S0,2006,27-45,
S0,2006,46-65,
S0,2007,00-04,55315312.95817003
S0,2007,05-09,62971947.33675715
S0,2007,10-14,62627087.3467381
S0,2007,15-19,53315526.77086681
S0,2007,20-24,50695158.84404564
S0,2007,25-29,47058686.700926244
S0,2007,30-34,42204405.29218608
S0,2007,35-39,39577433.03725928
S0,2007,40-44,31020466.384197652
S0,2007,45-49,27294106.354442418
S0,2007,50-54,21610265.13403648
S0,2007,55-59,17618708.136572957
S0,2007,60-64,16074816.683846831
S0,2007,65-69,12634595.60481453
S0,2007,70-74,8871210.649546504
S0,2007,75+,9430647.296827674
S0,2007,0-8,
S0,2007,9-14,
S0,2007,0-17,
S0,2007,18-29,
S0,2007,30-65,
S0,2007,66+,
S0,2007,15-26,
S0,2007,27-45,
S0,2007,46-65,
S0,2008,00-04,54919299.82574274
S0,2008,05-09,62774467.97436024
S0,2008,10-14,62835258.85501096
S0,2008,15-19,54258315.2935929
S0,2008,20-24,51652600.65290186
S0,2008,25-29,47888337.82829577
S0,2008,30-34,42733367.08681995
S0,2008,35-39,40313468.26236206
S0,2008,40-44,31940684.422412574
S0,2008,45-49,28027482.351662517
S0,2008,50-54,22163809.562156856
S0,2008,55-59,18365038.167097688
S0,2008,60-64,16618476.354783952
S0,2008,65-69,12846736.640515983
S0,2008,70-74,9121534.047612786
S0,2008,75+,9775243.646704197
S0,2008,0-8,
S0,2008,9-14,
S0,2008,0-17,
S0,2008,18-29,
S0,2008,30-65,
S0,2008,66+,
S0,2008,15-26,
S0,2008,27-45,
S0,2008,46-65,
S0,2009,00-04,54626865.89418849
S0,2009,05-09,62350896.75629641
S0,2009,10-14,63074082.52362235
S0,2009,15-19,55164945.615443856
S0,2009,20-24,52576785.65576306
S0,2009,25-29,48765329.99049461
S0,2009,30-34,43179498.008676946
S0,2009,35-39,41064158.494377136
S0,2009,40-44,32965830.36185628
S0,2009,45-49,28822560.06709832
S0,2009,50-54,22655791.779960275
S0,2009,55-59,19149482.224798977
S0,2009,60-64,17166024.229920745
S0,2009,65-69,13068717.809280396
S0,2009,70-74,9349839.49800992
S0,2009,75+,10136678.723459482
S0,2009,0-8,
S0,2009,9-14,
S0,2009,0-17,
S0,2009,18-29,
S0,2009,30-65,
S0,2009,66+,
S0,2009,15-26,
S0,2009,27-45,
S0,2009,46-65,
S0,2010,00-04,54443430.21432003
S0,2010,05-09,61717898.11139039
S0,2010,10-14,63266511.246091336
S0,2010,15-19,56089928.37246826
S0,2010,20-24,53466988.10739136
S0,2010,25-29,49673458.3761
S0,2010,30-34,43655298.86893946
S0,2010,35-39,41859129.92211306
S0,2010,40-44,34060638.50879955
S0,2010,45-49,29673151.00885272
S0,2010,50-54,23087983.65730405
S0,2010,55-59,19601307.36307949
S0,2010,60-64,18134044.85818571
S0,2010,65-69,13340029.10492301
S0,2010,70-74,9523776.403087974
S0,2010,75+,10510490.299329996
S0,2010,0-8,
S0,2010,9-14,
S0,2010,0-17,
S0,2010,18-29,
S0,2010,30-65,
S0,2010,66+,
S0,2010,15-26,
S0,2010,27-45,
S0,2010,46-65,
S0,2011,00-04,54317933.31071048
S0,2011,05-09,60733899.63632188
S0,2011,10-14,63577311.015504
S0,2011,15-19,57057291.904427916
S0,2011,20-24,54335449.57143873
S0,2011,25-29,50470816.14164019
S0,2011,30-34,44278446.01265329
S0,2011,35-39,42588921.27925426
S0,2011,40-44,35310396.90195811
S0,2011,45-49,30534249.62520981
S0,2011,50-54,23527117.197699845
S0,2011,55-59,19953004.25147158
S0,2011,60-64,19199731.61148238
S0,2011,65-69,13661587.040850878
S0,2011,70-74,9667827.299835205
S0,2011,75+,10901840.518275619
S0,2011,0-8,
S0,2011,9-14,
S0,2011,0-17,
S0,2011,18-29,
S0,2011,30-65,
S0,2011,66+,
S0,2011,15-26,
S0,2011,27-45,
S0,2011,46-65,
S0,2012,00-04,54102115.38740186
S0,2012,05-09,60276081.76279915
S0,2012,10-14,64141547.37798406
S0,2012,15-19,57365160.08606967
S0,2012,20-24,54782626.93101904
S0,2012,25-29,51530753.41794157
S0,2012,30-34,45233851.19515997
S0,2012,35-39,43473270.07467133
S0,2012,40-44,36057258.83519536
S0,2012,45-49,31116813.99524933
S0,2012,50-54,24074650.680407286
S0,2012,55-59,20635662.903469324
S0,2012,60-64,20227097.000912547
S0,2012,65-69,14047208.466246843
S0,2012,70-74,9826730.678999543
S0,2012,75+,11306534.478039622
S0,2012,0-8,
S0,2012,9-14,
S0,2012,0-17,
S0,2012,18-29,
S0,2012,30-65,
S0,2012,66+,
S0,2012,15-26,
S0,2012,27-45,
S0,2012,46-65,
S0,2013,00-04,53976458.20558645
S0,2013,05-09,59763399.91348265
S0,2013,10-14,64629102.944437385
S0,2013,15-19,57686455.567222476
S0,2013,20-24,55266490.945685446
S0,2013,25-29,52476591.213542044
S0,2013,30-34,46305365.51885784
S0,2013,35-39,44289297.979640305
S0,2013,40-44,36821780.19646108
S0,2013,45-49,31720693.480637193
S0,2013,50-54,24652707.98810953
S0,2013,55-59,21291155.124283195
S0,2013,60-64,21325005.338293076
S0,2013,65-69,14463584.28998077
S0,2013,70-74,9976438.095083833
S0,2013,75+,11747660.251662016
S0,2013,0-8,
S0,2013,9-14,
S0,2013,0-17,
S0,2013,18-29,
S0,2013,30-65,
S0,2013,66+,
S0,2013,15-26,
S0,2013,27-45,
S0,2013,46-65,
S0,2014,00-04,53767294.17861364
S0,2014,05-09,59367246.89424669
S0,2014,10-14,64932913.06983605
S0,2014,15-19,58062748.576417
S0,2014,20-24,55680885.47747287
S0,2014,25-29,53361909.964607656
S0,2014,30-34,47456951.19864607
S0,2014,35-39,45063030.97566748
S0,2014,40-44,37631239.15570468
S0,2014,45-49,32364042.211613297
S0,2014,50-54,25270998.67457974
S0,2014,55-59,21904259.006232977
S0,2014,60-64,22513527.88891864
S0,2014,65-69,14866472.65604341
S0,2014,70-74,10146480.480673432
S0,2014,75+,12206312.751358151
S0,2014,0-8,
S0,2014,9-14,
S0,2014,0-17,
S0,2014,18-29,
S0,2014,30-65,
S0,2014,66+,
S0,2014,15-26,
S0,2014,27-45,
S0,2014,46-65,
S0,2015,00-04,53215944.98213305
S0,2015,05-09,59143171.80812981
S0,2015,10-14,65113057.18298884
S0,2015,15-19,58472452.41007474
S0,2015,20-24,56104184.104165524
S0,2015,25-29,54158874.1087991
S0,2015,30-34,48656264.984879375
S0,2015,35-39,45908744.773775995
S0,2015,40-44,38524565.6177116
S0,2015,45-49,33019432.041330993
S0,2015,50-54,25934269.503550828
S0,2015,55-59,22494476.088398814
S0,2015,60-64,23387698.40496409
S0,2015,65-69,15636398.809533238
S0,2015,70-74,10376439.547559619
S0,2015,75+,12662925.392282605
S0,2015,0-8,
S0,2015,9-14,
S0,2015,0-17,
S0,2015,18-29,
S0,2015,30-65,
S0,2015,66+,
S0,2015,15-26,
S0,2015,27-45,
S0,2015,46-65,
S0,2016,00-04,52850120.64053115
S0,2016,05-09,58965800.792027384
S0,2016,10-14,64910046.92300385
S0,2016,15-19,58979017.96252364
S0,2016,20-24,56495852.15576142
S0,2016,25-29,54813712.27239376
S0,2016,30-34,49714759.6648649
S0,2016,35-39,46905405.27291608
S0,2016,40-44,39361522.78942692
S0,2016,45-49,33722174.32187736
S0,2016,50-54,26564888.153989077
S0,2016,55-59,23099832.947294235
S0,2016,60-64,24185405.474591732
S0,2016,65-69,16463730.588685155
S0,2016,70-74,10655680.869559884
S0,2016,75+,13115336.486703992
S0,2016,0-8,
S0,2016,9-14,
S0,2016,0-17,
S0,2016,18-29,
S0,2016,30-65,
S0,2016,66+,
S0,2016,15-26,
S0,2016,27-45,
S0,2016,46-65,
S0,2017,00-04,52574498.46769535
S0,2017,05-09,58804938.92308351
S0,2017,10-14,64323764.75150524
S0,2017,15-19,59553669.37961489
S0,2017,20-24,56868916.593002856
S0,2017,25-29,55311539.16310108
S0,2017,30-34,50813123.93062818
S0,2017,35-39,47845753.63613945
S0,2017,40-44,40193598.654349744
S0,2017,45-49,34464761.23897183
S0,2017,50-54,27182667.78612262
S0,2017,55-59,23696694.622990847
S0,2017,60-64,24889495.994654298
S0,2017,65-69,17306782.89955926
S0,2017,70-74,10966253.46246922
S0,2017,75+,13553330.18014586
S0,2017,0-8,
S0,2017,9-14,
S0,2017,0-17,
S0,2017,18-29,
S0,2017,30-65,
S0,2017,66+,
S0,2017,15-26,
S0,2017,27-45,
S0,2017,46-65,
S0,2018,00-04,52138000.89216726
S0,2018,05-09,58733350.69087193
S0,2018,10-14,63683849.28767976
S0,2018,15-19,60086501.280593574
S0,2018,20-24,57248126.229804814
S0,2018,25-29,55834731.972036004
S0,2018,30-34,51802121.42421037
S0,2018,35-39,48896224.15082115
S0,2018,40-44,40988738.58349669
S0,2018,45-49,35242442.57963467
S0,2018,50-54,27852171.13520634
S0,2018,55-59,24333791.00940454
S0,2018,60-64,25528585.815745354
S0,2018,65-69,18215374.89825511
S0,2018,70-74,11307891.265862823
S0,2018,75+,14008403.81978476
S0,2018,0-8,
S0,2018,9-14,
S0,2018,0-17,
S0,2018,18-29,
S0,2018,30-65,
S0,2018,66+,
S0,2018,15-26,
S0,2018,27-45,
S0,2018,46-65,
S0,2019,00-04,51965567.18148263
S0,2019,05-09,58532016.896354094
S0,2019,10-14,63142814.71582973
S0,2019,15-19,60450367.08358079
S0,2019,20-24,57645317.860917956
S0,2019,25-29,56244448.302556574
S0,2019,30-34,52705195.313631356
S0,2019,35-39,49991685.92161977
S0,2019,40-44,41749510.9267602
S0,2019,45-49,36062882.52784556
S0,2019,50-54,28575209.538873672
S0,2019,55-59,25008650.47881639
S0,2019,60-64,26072925.279591918
S0,2019,65-69,19198104.196171165
S0,2019,70-74,11641569.161100984
